antecedents,consequents,support,confidence,lift
"cerveza, mantequilla, pan","leche, pañales",0.07933333333333334,0.487704918032787,3.8301433353360235
"leche, mantequilla, pañales","cerveza, pan",0.07933333333333334,0.7531645569620253,4.247168554297135
"cerveza, leche, mantequilla","pan, pañales",0.07933333333333334,0.7531645569620253,4.138266796494645
"cerveza, mantequilla, pañales","leche, pan",0.07933333333333334,0.5613207547169812,1.8107121119902618
"leche, pan, pañales","cerveza, mantequilla",0.07933333333333334,0.7484276729559749,4.082332761578045
"cerveza, leche, pan","mantequilla, pañales",0.07933333333333334,0.74375,4.013039568345324
"cerveza, pan, pañales","leche, mantequilla",0.07933333333333334,0.5776699029126214,1.9044062733383122
"cerveza, leche, pañales","mantequilla, pan",0.07933333333333334,0.8321678321678322,1.7705698556762388
"mantequilla, pañales","cerveza, leche, pan",0.07933333333333334,0.4280575539568346,4.013039568345324
"cerveza, mantequilla","leche, pan, pañales",0.07933333333333334,0.4327272727272728,4.082332761578045
"pan, pañales","cerveza, leche, mantequilla",0.07933333333333334,0.43589743589743596,4.138266796494645
"cerveza, pan","leche, mantequilla, pañales",0.07933333333333334,0.4473684210526316,4.247168554297136
"leche, pañales","cerveza, mantequilla, pan",0.07933333333333334,0.6230366492146597,3.830143335336023
"cerveza, leche","mantequilla, pan, pañales",0.07933333333333334,0.6197916666666667,3.810194672131148
"lechuga, mantequilla, pan, tomate",cerveza,0.054,0.405,1.2347560975609757
"cerveza, mantequilla, pan, tomate",lechuga,0.054,0.8181818181818181,2.260170768458061
"cerveza, lechuga, mantequilla, pan",tomate,0.054,0.84375,2.330801104972376
"cerveza, lechuga, mantequilla, tomate",pan,0.054,0.9,1.677018633540373
"cerveza, lechuga, pan, tomate",mantequilla,0.054,0.9418604651162791,1.7906092492704924
"cerveza, mantequilla, tomate","lechuga, pan",0.054,0.7168141592920354,3.7334070796460175
"cerveza, lechuga, mantequilla","pan, tomate",0.054,0.7641509433962264,3.9120355463970635
"cerveza, pan, tomate","lechuga, mantequilla",0.054,0.7570093457943925,3.9291142515279884
"cerveza, lechuga, pan","mantequilla, tomate",0.054,0.7864077669902912,3.998683560967583
"cerveza, lechuga, tomate","mantequilla, pan",0.054,0.5625,1.196808510638298
"cerveza, tomate","lechuga, mantequilla, pan",0.054,0.43315508021390375,2.528142491520839
"cerveza, lechuga","mantequilla, pan, tomate",0.054,0.44505494505494503,2.5676246830092984
"jamon, leche, mantequilla, pan",queso,0.084,0.7455621301775148,2.277684715409923
"leche, mantequilla, pan, queso",jamon,0.084,0.7974683544303798,2.3501032055905102
"jamon, mantequilla, pan, queso",leche,0.084,0.6596858638743456,1.7575999925604233
"jamon, leche, mantequilla, queso",pan,0.084,0.9843750000000001,1.834239130434783
"jamon, leche, pan, queso",mantequilla,0.084,0.9402985074626866,1.7876397480279211
"jamon, mantequilla, pan","leche, queso",0.084,0.49411764705882355,3.724504877327816
"mantequilla, pan, queso","jamon, leche",0.084,0.525,3.8414634146341466
"jamon, leche, mantequilla","pan, queso",0.084,0.7283236994219654,4.031311989420472
"leche, mantequilla, queso","jamon, pan",0.084,0.782608695652174,4.0902893500984705
"jamon, mantequilla, queso","leche, pan",0.084,0.5727272727272728,1.8475073313782993
"jamon, leche, pan","mantequilla, queso",0.084,0.7118644067796611,3.8409950006096825
"leche, pan, queso","jamon, mantequilla",0.084,0.75,3.839590443686007
"jamon, pan, queso","leche, mantequilla",0.084,0.588785046728972,1.9410496046010066
"jamon, leche, queso","mantequilla, pan",0.084,0.8181818181818182,1.7408123791102517
"jamon, mantequilla","leche, pan, queso",0.084,0.4300341296928328,3.839590443686007
"mantequilla, queso","jamon, leche, pan",0.084,0.4532374100719425,3.8409950006096825
"jamon, pan","leche, mantequilla, queso",0.084,0.4390243902439025,4.0902893500984705
"pan, queso","jamon, leche, mantequilla",0.084,0.4649446494464945,4.031311989420472
"jamon, leche","mantequilla, pan, queso",0.084,0.6146341463414635,3.841463414634147
"leche, queso","jamon, mantequilla, pan",0.084,0.6331658291457287,3.7245048773278158
"jamon, mantequilla, pan, pasta",salsa_tomate,0.05,0.8241758241758242,2.4774824374022772
"jamon, mantequilla, pan, salsa_tomate",pasta,0.05,0.7653061224489797,2.295918367346939
"mantequilla, pan, pasta, salsa_tomate",jamon,0.05,0.4098360655737705,1.2077683661309544
"jamon, mantequilla, pasta, salsa_tomate",pan,0.05,0.9036144578313254,1.6837536481329047
"jamon, pan, pasta, salsa_tomate",mantequilla,0.05,0.9375,1.7823193916349809
"jamon, mantequilla, pasta","pan, salsa_tomate",0.05,0.7211538461538463,3.9623837700760784
"jamon, mantequilla, salsa_tomate","pan, pasta",0.05,0.6880733944954128,3.894755063181582
"jamon, pan, pasta","mantequilla, salsa_tomate",0.05,0.7425742574257427,4.203250513730619
"jamon, pan, salsa_tomate","mantequilla, pasta",0.05,0.7075471698113208,4.113646336112331
"jamon, pasta, salsa_tomate","mantequilla, pan",0.05,0.5859375,1.2466755319148937
"jamon, pasta","mantequilla, pan, salsa_tomate",0.05,0.4335260115606937,2.73230679555059
"jamon, salsa_tomate","mantequilla, pan, pasta",0.05,0.4310344827586207,2.8357531760435575
"leche, mantequilla, pan, tomate",lechuga,0.07866666666666666,0.732919254658385,2.024638825023163
"leche, lechuga, mantequilla, pan",tomate,0.07866666666666666,0.7814569536423841,2.158720866415426
"lechuga, mantequilla, pan, tomate",leche,0.07866666666666666,0.59,1.5719360568383658
"leche, lechuga, mantequilla, tomate",pan,0.07866666666666666,1.0,1.863354037267081
"leche, lechuga, pan, tomate",mantequilla,0.07866666666666666,0.9752066115702479,1.8540049649624484
"mantequilla, pan, tomate","leche, lechuga",0.07866666666666666,0.4538461538461538,3.5642368103101085
"lechuga, mantequilla, pan","leche, tomate",0.07866666666666666,0.4591439688715953,3.5138569046295562
"leche, mantequilla, tomate","lechuga, pan",0.07866666666666666,0.7239263803680982,3.7704498977505114
"leche, lechuga, mantequilla","pan, tomate",0.07866666666666666,0.7814569536423841,4.0006328684763695
"lechuga, mantequilla, tomate","leche, pan",0.07866666666666666,0.5221238938053097,1.6842706251784183
"leche, pan, tomate","lechuga, mantequilla",0.07866666666666666,0.7151515151515151,3.711859075180874
"leche, lechuga, pan","mantequilla, tomate",0.07866666666666666,0.7612903225806451,3.870967741935484
"lechuga, pan, tomate","leche, mantequilla",0.07866666666666666,0.5315315315315315,1.7523017523017523
"leche, lechuga, tomate","mantequilla, pan",0.07866666666666666,0.8194444444444444,1.743498817966903
"mantequilla, tomate","leche, lechuga, pan",0.07866666666666666,0.4,3.870967741935484
"lechuga, mantequilla","leche, pan, tomate",0.07866666666666666,0.4083044982698961,3.711859075180874
"pan, tomate","leche, lechuga, mantequilla",0.07866666666666666,0.40273037542662116,4.0006328684763695
"lechuga, pan","leche, mantequilla, tomate",0.07866666666666666,0.4097222222222222,3.7704498977505114
"leche, tomate","lechuga, mantequilla, pan",0.07866666666666666,0.6020408163265306,3.5138569046295562
"leche, lechuga","mantequilla, pan, tomate",0.07866666666666666,0.6178010471204188,3.5642368103101085
"leche, mantequilla, pan, pasta",salsa_tomate,0.076,0.8260869565217391,2.4832273242136447
"leche, mantequilla, pan, salsa_tomate",pasta,0.076,0.7549668874172185,2.2649006622516556
"mantequilla, pan, pasta, salsa_tomate",leche,0.076,0.6229508196721312,1.6597268730163353
"leche, mantequilla, pasta, salsa_tomate",pan,0.076,0.9743589743589743,1.815575728619207
"leche, pan, pasta, salsa_tomate",mantequilla,0.076,0.95,1.8060836501901139
"mantequilla, pan, pasta","leche, salsa_tomate",0.076,0.5,3.75
"mantequilla, pan, salsa_tomate","leche, pasta",0.076,0.4789915966386554,3.9695436185523927
"leche, mantequilla, pasta","pan, salsa_tomate",0.076,0.8028169014084507,4.411081875870608
"leche, mantequilla, salsa_tomate","pan, pasta",0.076,0.7402597402597402,4.190149473168341
"mantequilla, pasta, salsa_tomate","leche, pan",0.076,0.5671641791044776,1.82956186807896
"leche, pan, pasta","mantequilla, salsa_tomate",0.076,0.7916666666666666,4.481132075471698
"leche, pan, salsa_tomate","mantequilla, pasta",0.076,0.7215189873417721,4.194877833382396
"pan, pasta, salsa_tomate","leche, mantequilla",0.076,0.5402843601895735,1.7811572313941983
"leche, pasta, salsa_tomate","mantequilla, pan",0.076,0.7702702702702703,1.6388729154686603
"mantequilla, pasta","leche, pan, salsa_tomate",0.076,0.4418604651162791,4.194877833382396
"mantequilla, salsa_tomate","leche, pan, pasta",0.076,0.43018867924528303,4.481132075471698
"pan, pasta","leche, mantequilla, salsa_tomate",0.076,0.43018867924528303,4.190149473168341
"pan, salsa_tomate","leche, mantequilla, pasta",0.076,0.4175824175824176,4.411081875870608
"leche, pasta","mantequilla, pan, salsa_tomate",0.076,0.6298342541436464,3.9695436185523927
"leche, salsa_tomate","mantequilla, pan, pasta",0.076,0.57,3.7499999999999996
